
# x-trader
1. 编译修改项：
	1. debug版本:Makefile
	3. 日志级别:clog_set_minimum_level(CLOG_LEVEL_WARNING);
	4. 行情开关:PERSISTENCE_ENABLED
	5. 版本： clog_warning("version:x-shfe_20180130_r");
	6. #define LATENCY_MEASURE
	7. x-ees: choice: EES_UDP_TOPSPEED_QUOTE,FEMAS_TOPSPEED_QUOTE
	8. y-trader: 许可是绑定到服务器名，所以需要根据服务器名做相应的编译修改:SERVER_NAME
	9. 编译行情程序：需定义PERSISTENCE_ENABLED
	11. x-ees-ctp: 如果要支持INE的行情，需要定义INE_ENABLE宏
	15. 如发布release版，则注释掉所有clog_info, 并确认是否存在不必要的字符段格式化语句
	16. y-dcequote:  设置 DCE_UDP_SEND_DATA或  DCE_TCP_SEND_DATA
	17. y-trader:  设置 DCE_UDP_SEND_DATA或  DCE_TCP_SEND_DATA




2.依赖：
	libbowsprit.so.2
	libcheck.so.0 
	libclogger.so.2 
	libcork.so.15 
	libvrt.so.2 
